MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kWh,OutageMinutes,MeterStatus,TariffRate
MTR00001,North,Industrial,2025-01-02,613.28,48.28,115,Faulty,6.81
MTR00002,Central,Industrial,2025-01-03,357.77,21.38,44,Active,6.55
MTR00003,Central,Residential,2025-01-04,475.07,19.8,44,Faulty,5.67
MTR00004,Central,Industrial,2025-01-05,793.45,28.11,22,Active,5.64
MTR00005,South,Commercial,2025-01-06,845.04,21.51,23,Faulty,3.6
MTR00006,South,Commercial,2025-01-07,613.08,36.94,116,Faulty,6.64
MTR00007,North,Residential,2025-01-08,715.59,45.56,17,Faulty,7.42
MTR00008,Central,Industrial,2025-01-09,962.34,17.29,52,Active,3.67
MTR00009,South,Commercial,2025-01-10,221.84,27.71,39,Faulty,5.23
MTR00010,North,Residential,2025-01-11,527.31,28.43,34,Faulty,7.6
MTR00011,South,Industrial,2025-01-12,925.16,37.64,44,Faulty,8.41
MTR00012,North,Residential,2025-01-13,687.26,28.67,13,Faulty,4.82
MTR00013,North,Commercial,2025-01-14,588.0,46.1,119,Faulty,5.23
MTR00014,West,Industrial,2025-01-15,909.28,27.9,94,Active,7.63
MTR00015,Central,Residential,2025-01-16,721.47,7.42,85,Active,5.34
MTR00016,East,Industrial,2025-01-17,944.31,43.9,57,Active,8.29
MTR00017,Central,Commercial,2025-01-18,668.15,6.38,70,Active,4.55
MTR00018,East,Industrial,2025-01-19,982.03,32.22,75,Active,4.3
MTR00019,South,Commercial,2025-01-20,884.97,49.13,47,Active,5.76
MTR00020,Central,Commercial,2025-01-21,461.0,9.45,38,Faulty,3.75
MTR00021,East,Residential,2025-01-22,820.74,27.58,35,Faulty,6.97
MTR00022,Central,Residential,2025-01-23,862.45,42.53,23,Faulty,6.18
MTR00023,East,Residential,2025-01-24,875.77,48.64,120,Active,5.77
MTR00024,East,Commercial,2025-01-25,375.71,41.79,43,Faulty,7.68
MTR00025,North,Residential,2025-01-26,840.6,49.21,75,Active,5.11
MTR00026,North,Industrial,2025-01-27,613.83,31.63,3,Faulty,7.65
MTR00027,North,Commercial,2025-01-28,241.0,16.35,70,Active,7.36
MTR00028,South,Industrial,2025-01-29,508.69,33.16,23,Active,6.64
MTR00029,North,Commercial,2025-01-30,464.0,6.62,88,Faulty,6.4
MTR00030,West,Industrial,2025-01-31,301.1,26.68,15,Faulty,4.53
MTR00031,North,Industrial,2025-02-01,555.36,21.45,30,Faulty,4.02
MTR00032,Central,Commercial,2025-02-02,690.44,45.49,50,Faulty,4.66
MTR00033,Central,Industrial,2025-02-03,427.98,22.94,41,Faulty,7.0
MTR00034,South,Industrial,2025-02-04,688.88,12.98,2,Active,5.46
MTR00035,West,Residential,2025-02-05,770.64,44.37,69,Faulty,6.56
MTR00036,South,Commercial,2025-02-06,514.71,20.06,99,Active,5.5
MTR00037,West,Residential,2025-02-07,930.64,39.51,35,Faulty,4.82
MTR00038,East,Commercial,2025-02-08,118.3,28.18,99,Active,7.15
MTR00039,South,Residential,2025-02-09,256.64,8.65,86,Faulty,4.08
